PIP region,year,"Prosperity Gap, z=25/day","Prosperity Gap regional contribution to global, z=25/day","Inequality, z=ybar","Mean, $/day"
EAP,1990,16.95011520385742,5.127699851989746,1.61398458480835,2.380491971969604
EAP,1991,16.58856201171875,5.011239528656006,1.630916595458984,2.457893371582031
EAP,1992,16.01788520812988,4.829705238342285,1.656832695007324,2.585910320281982
EAP,1993,15.41185760498047,4.637617588043213,1.660845637321472,2.694103717803955
EAP,1994,14.34455013275146,4.308238983154297,1.653165817260742,2.881173849105835
EAP,1995,13.44887542724609,4.030949592590332,1.661436438560486,3.088430166244507
EAP,1996,12.65657806396484,3.785005569458008,1.681564331054688,3.32152247428894
EAP,1997,12.67532634735107,3.782241821289063,1.72302770614624,3.398389339447021
EAP,1998,12.91956043243408,3.84563136100769,1.742515444755554,3.37185525894165
EAP,1999,12.36332607269287,3.669171094894409,1.757544040679932,3.553946733474731
EAP,2000,11.65678691864014,3.447442531585693,1.751739621162415,3.756909132003784
EAP,2001,11.22320461273193,3.30629825592041,1.774112343788147,3.951884508132935
EAP,2002,10.49867725372314,3.079995632171631,1.801278471946716,4.289298534393311
EAP,2003,9.833569526672363,2.872419118881226,1.78571605682373,4.539846897125244
EAP,2004,9.17397403717041,2.667730093002319,1.780996441841125,4.853394031524658
EAP,2005,8.287060737609863,2.399000406265259,1.761461615562439,5.313890933990479
EAP,2006,8.111250877380371,2.337193250656128,1.802716970443726,5.55622386932373
EAP,2007,7.567772388458252,2.170153856277466,1.813897371292114,5.992177486419678
EAP,2008,7.295590400695801,2.081825017929077,1.842581391334534,6.314024448394775
EAP,2009,6.886322975158691,1.955299139022827,1.851621508598328,6.722097873687744
EAP,2010,6.324028968811035,1.786783337593079,1.87851893901825,7.426116466522217
EAP,2011,5.818008422851563,1.636685132980347,1.843672156333923,7.92226505279541
EAP,2012,5.436052322387695,1.5234375,1.852724552154541,8.520542144775391
EAP,2013,4.65554666519165,1.299598932266235,1.741620898246765,9.352396965026855
EAP,2014,4.356498241424561,1.211097002029419,1.731880903244019,9.938492774963379
EAP,2015,4.060092449188232,1.123883485794067,1.716158509254456,10.56723785400391
EAP,2016,3.83083176612854,1.056006073951721,1.711258888244629,11.1676721572876
EAP,2017,3.666176795959473,1.006757259368896,1.719974279403687,11.72866439819336
EAP,2018,3.451702356338501,.9436529278755188,1.708179950714111,12.37201023101807
EAP,2019,3.256839275360107,.8860670924186707,1.693101048469543,12.99650478363037
ECA,1990,3.549200057983398,.3111265301704407,2.057557344436646,14.4931058883667
ECA,1991,3.797641515731812,.3290474116802216,2.021148681640625,13.30528926849365
ECA,1992,4.286753177642822,.3667376339435577,2.041725397109985,11.90717792510986
ECA,1993,4.743866443634033,.4005930423736572,1.99623715877533,10.52009582519531
ECA,1994,5.291084289550781,.4408338963985443,2.132932186126709,10.07795429229736
ECA,1995,5.042497634887695,.4142892956733704,2.19971489906311,10.90587902069092
ECA,1996,5.259321212768555,.4263031184673309,2.195822477340698,10.43776512145996
ECA,1997,5.038475513458252,.402945876121521,2.081978797912598,10.33039951324463
ECA,1998,5.011621475219727,.3953469097614288,2.104140996932983,10.49630832672119
ECA,1999,5.695784091949463,.4430341124534607,2.071176290512085,9.090829849243164
ECA,2000,5.395912647247314,.413690596818924,2.082440853118896,9.648233413696289
ECA,2001,5.102977275848389,.3856410086154938,2.050793170928955,10.04704284667969
ECA,2002,4.770495891571045,.3554933965206146,2.040867567062378,10.69525909423828
ECA,2003,4.740646362304688,.3487667143344879,2.150472164154053,11.34060668945313
ECA,2004,4.345544815063477,.3158279955387115,2.149669647216797,12.36709022521973
ECA,2005,4.156899929046631,.2985459268093109,2.187811136245728,13.15770816802979
ECA,2006,3.85080361366272,.2734133303165436,2.157551765441895,14.00715255737305
ECA,2007,3.550652980804443,.2493549585342407,2.176664352416992,15.32580375671387
ECA,2008,3.244995594024658,.2256351113319397,2.176149368286133,16.76542663574219
ECA,2009,3.212496519088745,.2214020490646362,2.088748455047607,16.25486946105957
ECA,2010,3.124636650085449,.2135298550128937,2.114695072174072,16.91952705383301
ECA,2011,3.008601903915405,.2039838880300522,2.103580236434937,17.47971534729004
ECA,2012,2.938873291015625,.1976388543844223,2.122012853622437,18.05124473571777
ECA,2013,2.807859182357788,.1874539256095886,2.089391708374023,18.60306739807129
ECA,2014,2.839797735214233,.1883150935173035,2.132536649703979,18.77366638183594
ECA,2015,2.818446397781372,.1857088655233383,2.04013991355896,18.09631729125977
ECA,2016,2.745807886123657,.1797093152999878,2.003828525543213,18.24443435668945
ECA,2017,2.677225112915039,.1739233583211899,2.020490646362305,18.86739730834961
ECA,2018,2.55357551574707,.1645632535219193,1.96525502204895,19.2402286529541
ECA,2019,2.490375518798828,.1592723727226257,1.998488306999207,20.06211853027344
LAC,1990,7.495013236999512,.6191838979721069,3.218610525131226,10.73583984375
LAC,1991,7.388258934020996,.611528754234314,3.111067056655884,10.52706432342529
LAC,1992,7.414973258972168,.614919900894165,3.055070400238037,10.30034160614014
LAC,1993,7.342540740966797,.6101245284080505,3.238028764724731,11.02489185333252
LAC,1994,6.982308387756348,.5813975930213928,3.24381160736084,11.61439609527588
LAC,1995,6.956575870513916,.5804381370544434,3.276271820068359,11.77400970458984
LAC,1996,7.468231201171875,.6242076754570007,3.460812330245972,11.58511352539063
LAC,1997,7.173374176025391,.6005213260650635,3.399441242218018,11.84742736816406
LAC,1998,6.921658992767334,.5803468823432922,3.34931206703186,12.09721565246582
LAC,1999,7.003504276275635,.5880829691886902,3.294129371643066,11.75886154174805
LAC,2000,6.686708450317383,.5622028708457947,3.300495862960815,12.33976268768311
LAC,2001,6.546040534973145,.5508975982666016,3.244997501373291,12.39297866821289
LAC,2002,6.255465030670166,.5267888903617859,3.03956151008606,12.14762401580811
LAC,2003,6.185985088348389,.5211088061332703,3.027352333068848,12.23472213745117
LAC,2004,5.852471828460693,.493053674697876,2.937076807022095,12.54630851745605
LAC,2005,5.655552387237549,.4764148592948914,2.986051797866821,13.19964694976807
LAC,2006,5.080741405487061,.4277973473072052,2.889716625213623,14.21897125244141
LAC,2007,4.927997589111328,.4146331250667572,2.908904314041138,14.75702953338623
LAC,2008,4.716019153594971,.3963599801063538,2.86248254776001,15.17425155639648
LAC,2009,4.608999729156494,.3868886828422546,2.803089141845703,15.20443344116211
LAC,2010,4.405783176422119,.3692456185817719,2.767782688140869,15.70539569854736
LAC,2011,4.229629039764404,.3542614579200745,2.762166500091553,16.32629203796387
LAC,2012,3.884492874145508,.3249918520450592,2.643166542053223,17.01101493835449
LAC,2013,3.713451147079468,.3102452456951141,2.588762760162354,17.42828178405762
LAC,2014,3.627426385879517,.3026021718978882,2.531034708023071,17.44373512268066
LAC,2015,3.5456383228302,.2953535914421082,2.51219916343689,17.71330642700195
LAC,2016,3.592299222946167,.2988077402114868,2.569945573806763,17.88510322570801
LAC,2017,3.551092386245728,.2949318587779999,2.566819667816162,18.07063484191895
LAC,2018,3.50846791267395,.2909418642520905,2.565801620483398,18.28292083740234
LAC,2019,3.512715339660645,.290819376707077,2.569939613342285,18.29026412963867
MNA,1990,5.430855274200439,.2366404682397842,1.612010717391968,7.420611381530762
MNA,1991,5.662791728973389,.2494861036539078,1.635239958763123,7.219230651855469
MNA,1992,5.436225891113281,.2416092753410339,1.627462029457092,7.48433780670166
MNA,1993,5.310083866119385,.2374573200941086,1.62266206741333,7.639531135559082
MNA,1994,5.295474052429199,.2381143867969513,1.610111355781555,7.601356029510498
MNA,1995,5.387491226196289,.2437760531902313,1.601844191551208,7.433163642883301
MNA,1996,5.283586025238037,.2404205203056335,1.59604024887085,7.5518798828125
MNA,1997,5.161660671234131,.2362052351236343,1.603155732154846,7.764728546142578
MNA,1998,4.935238361358643,.2271457314491272,1.616142153739929,8.186748504638672
MNA,1999,4.818811416625977,.2230994254350662,1.621130108833313,8.410425186157227
MNA,2000,4.658843994140625,.217039942741394,1.639351844787598,8.796988487243652
MNA,2001,4.645601749420166,.2178063541650772,1.661867380142212,8.943229675292969
MNA,2002,4.572990417480469,.2154633849859238,1.678650617599487,9.176985740661621
MNA,2003,4.691649913787842,.2221448123455048,1.679963350296021,8.951879501342773
MNA,2004,4.462900161743164,.212708979845047,1.710570335388184,9.582167625427246
MNA,2005,4.34932804107666,.2087240219116211,1.730987548828125,9.949741363525391
MNA,2006,4.327900409698486,.2090818732976913,1.74198842048645,10.06254959106445
MNA,2007,4.237689018249512,.2060760855674744,1.76514995098114,10.4133996963501
MNA,2008,4.171106815338135,.2041760683059692,1.742534637451172,10.44407749176025
MNA,2009,4.100949287414551,.2021173536777496,1.717736721038818,10.47158050537109
MNA,2010,3.949415922164917,.1961637586355209,1.688114285469055,10.68584728240967
MNA,2011,3.895543813705444,.1949303299188614,1.69114077091217,10.85304641723633
MNA,2012,3.889504432678223,.1959462314844131,1.662714838981628,10.68718910217285
MNA,2013,3.948022127151489,.200481191277504,1.65087366104126,10.45380210876465
MNA,2014,4.012766361236572,.205500528216362,1.669004797935486,10.39809417724609
MNA,2015,4.40007495880127,.2271726727485657,1.821363806724548,10.34848213195801
MNA,2016,4.506975650787354,.2342787981033325,1.890252351760864,10.48514842987061
MNA,2017,4.893692016601563,.2558163106441498,2.053686618804932,10.49149894714355
MNA,2018,5.433675765991211,.285787969827652,2.244559526443481,10.32707691192627
MNA,2019,5.195300579071045,.2750154435634613,2.099460601806641,10.10269165039063
OHI,1990,1.062680721282959,.1811085492372513,1.863584637641907,43.84159088134766
OHI,1991,1.058929562568665,.1790880113840103,1.870750308036804,44.16607284545898
OHI,1992,1.066997170448303,.1792145222425461,1.897829413414001,44.46659851074219
OHI,1993,1.103940486907959,.1840767711400986,1.975217580795288,44.73107147216797
OHI,1994,1.087792634963989,.1800170093774796,1.978729605674744,45.47579956054688
OHI,1995,1.07105016708374,.1759234219789505,1.979368090629578,46.20157241821289
OHI,1996,1.050965785980225,.171391561627388,1.946487665176392,46.3023567199707
OHI,1997,1.034955501556396,.1675822585821152,1.957535624504089,47.28549957275391
OHI,1998,1.036577820777893,.1666660457849503,2.008543491363525,48.44169998168945
OHI,1999,.9815613031387329,.1567496210336685,1.953183889389038,49.74686431884766
OHI,2000,.9664354920387268,.1533719599246979,1.957465767860413,50.63622283935547
OHI,2001,.9583323001861572,.1511718481779099,1.992114782333374,51.96826934814453
OHI,2002,.942202627658844,.1477556377649307,1.975597381591797,52.41965103149414
OHI,2003,.9593822360038757,.1495623588562012,2.02571177482605,52.78688049316406
OHI,2004,.9445482492446899,.1464212089776993,2.017160177230835,53.38954544067383
OHI,2005,.9339903593063354,.1440274119377136,2.025352716445923,54.21235656738281
OHI,2006,.9218247532844543,.141561359167099,2.031758546829224,55.10153961181641
OHI,2007,.8893515467643738,.1361282020807266,2.015365362167358,56.65266418457031
OHI,2008,.9111726880073547,.1390423774719238,2.047921895980835,56.18918228149414
OHI,2009,.8866963982582092,.134750559926033,2.004279851913452,56.5097541809082
OHI,2010,.8968026041984558,.1355778872966766,2.041704177856445,56.91621017456055
OHI,2011,.9031466841697693,.1355064064264297,2.057036161422729,56.9408073425293
OHI,2012,.9137107133865356,.1362025141716003,2.072395801544189,56.70273208618164
OHI,2013,.9209452271461487,.1364224255084991,2.088616609573364,56.69763565063477
OHI,2014,.9392738342285156,.1383044421672821,2.147287845611572,57.15287017822266
OHI,2015,.9263429045677185,.1356039643287659,2.163896799087524,58.3989143371582
OHI,2016,.9076064825057983,.1321211159229279,2.174831867218018,59.90569686889648
OHI,2017,.9211936593055725,.1332897692918777,2.234090805053711,60.63032150268555
OHI,2018,.8628603219985962,.1241185069084167,2.133779048919678,61.82283782958984
OHI,2019,.828738272190094,.118484191596508,2.119550704956055,63.93908309936523
SAS,1990,12.70915985107422,2.740230798721313,1.362314343452454,2.67978835105896
SAS,1991,12.5512638092041,2.720056533813477,1.356421828269958,2.701763391494751
SAS,1992,12.20513248443604,2.660483598709106,1.351362824440002,2.768021583557129
SAS,1993,12.03658771514893,2.640950441360474,1.354153394699097,2.812577247619629
SAS,1994,11.86347389221191,2.620282888412476,1.35591733455658,2.857336282730103
SAS,1995,11.5997142791748,2.57826042175293,1.360575914382935,2.932348012924194
SAS,1996,11.41315937042236,2.551860570907593,1.365530729293823,2.991132259368896
SAS,1997,11.35353469848633,2.553380966186523,1.372281789779663,3.021705865859985
SAS,1998,11.28996849060059,2.554234981536865,1.381096959114075,3.058239221572876
SAS,1999,11.16873073577881,2.542183399200439,1.385504126548767,3.101301670074463
SAS,2000,11.17576026916504,2.559059858322144,1.387587070465088,3.104010343551636
SAS,2001,11.0445032119751,2.544234991073608,1.38697624206543,3.139517068862915
SAS,2002,11.00758266448975,2.551283836364746,1.391030073165894,3.159254312515259
SAS,2003,10.8398962020874,2.526736259460449,1.399567842483521,3.227816581726074
SAS,2004,10.59553718566895,2.481822729110718,1.408478260040283,3.32328200340271
SAS,2005,10.34965038299561,2.434346199035645,1.414813160896301,3.417538642883301
SAS,2006,10.16517162322998,2.398990869522095,1.416519045829773,3.483755826950073
SAS,2007,9.932355880737305,2.350002288818359,1.4238520860672,3.58387303352356
SAS,2008,9.774534225463867,2.317576169967651,1.429824471473694,3.6570143699646
SAS,2009,9.624941825866699,2.287352800369263,1.439807415008545,3.739782094955444
SAS,2010,9.235873222351074,2.200360059738159,1.430616140365601,3.872444152832031
SAS,2011,8.63144588470459,2.061683654785156,1.42241382598877,4.11985969543457
SAS,2012,8.392111778259277,2.007936954498291,1.425651550292969,4.24699878692627
SAS,2013,8.296037673950195,1.987088322639465,1.425776600837708,4.29655933380127
SAS,2014,8.200623512268066,1.965591669082642,1.421345353126526,4.333040237426758
SAS,2015,8.06746768951416,1.934316754341125,1.416103482246399,4.388314723968506
SAS,2016,7.950377941131592,1.906981825828552,1.416725158691406,4.454898834228516
SAS,2017,7.531606197357178,1.807743072509766,1.422487854957581,4.721727848052979
SAS,2018,7.070163726806641,1.698415040969849,1.412408709526062,4.99425745010376
SAS,2019,6.940254688262939,1.668668270111084,1.420315027236938,5.116220951080322
SSA,1990,16.44211196899414,1.604732394218445,2.296630382537842,3.491994142532349
SSA,1991,17.01034736633301,1.677216529846191,2.300420045852661,3.380913019180298
SSA,1992,17.43264579772949,1.736518502235413,2.27048659324646,3.256084442138672
SSA,1993,17.8366527557373,1.795707702636719,2.220713376998901,3.11257004737854
SSA,1994,18.18478393554688,1.850353240966797,2.244649410247803,3.085889577865601
SSA,1995,17.95429801940918,1.847644329071045,2.256198883056641,3.141586065292358
SSA,1996,17.63105201721191,1.836001038551331,2.275662183761597,3.226781606674194
SSA,1997,17.51248168945313,1.844689846038818,2.267118453979492,3.236432313919067
SSA,1998,17.41716194152832,1.855969429016113,2.226928234100342,3.196456909179688
SSA,1999,17.3312873840332,1.86936628818512,2.189417839050293,3.1581871509552
SSA,2000,17.35730361938477,1.896131157875061,2.179018259048462,3.138474702835083
SSA,2001,17.06235885620117,1.888543486595154,2.156075239181519,3.15911078453064
SSA,2002,16.6249828338623,1.8651123046875,2.147506952285767,3.229336977005005
SSA,2003,16.18188858032227,1.840649485588074,2.114454746246338,3.266699552536011
SSA,2004,15.50110149383545,1.788353085517883,2.124240875244141,3.425951480865479
SSA,2005,15.02710056304932,1.758887887001038,2.138821840286255,3.558274269104004
SSA,2006,14.53990745544434,1.727031826972961,2.147111177444458,3.691755294799805
SSA,2007,14.06541728973389,1.695960879325867,2.139158964157104,3.802160501480103
SSA,2008,13.58455944061279,1.662976622581482,2.093383073806763,3.85250449180603
SSA,2009,13.50322914123535,1.678401589393616,2.081271409988403,3.853284358978271
SSA,2010,12.96790409088135,1.636881709098816,2.066905736923218,3.984656572341919
SSA,2011,12.66421318054199,1.623480439186096,2.041828632354736,4.03070592880249
SSA,2012,12.37861824035645,1.610841512680054,2.022467851638794,4.084599494934082
SSA,2013,12.14080810546875,1.603883385658264,2.012531518936157,4.14414644241333
SSA,2014,11.89612579345703,1.595541477203369,2.003241062164307,4.209859848022461
SSA,2015,11.89503479003906,1.620264291763306,1.993528127670288,4.18983268737793
SSA,2016,11.84274768829346,1.637837290763855,1.988959789276123,4.198687553405762
SSA,2017,11.72931575775146,1.646645903587341,1.990208148956299,4.241952896118164
SSA,2018,11.5884838104248,1.652267575263977,1.989254713058472,4.291447162628174
SSA,2019,11.52081966400146,1.668822765350342,1.997762084007263,4.335112571716309
WLD,1990,10.82072257995605,10.82072257995605,5.017022132873535,11.59123611450195
WLD,1991,10.777663230896,10.777663230896,4.946105480194092,11.47304725646973
WLD,1992,10.62918853759766,10.62918853759766,4.839095115661621,11.38161945343018
WLD,1993,10.5065279006958,10.5065279006958,4.768259048461914,11.34594440460205
WLD,1994,10.21923828125,10.21923828125,4.694595336914063,11.48470020294189
WLD,1995,9.871280670166016,9.871280670166016,4.621438503265381,11.70425224304199
WLD,1996,9.635190010070801,9.635190010070801,4.512005805969238,11.7071008682251
WLD,1997,9.587567329406738,9.587567329406738,4.55003547668457,11.86441516876221
WLD,1998,9.625341415405273,9.625341415405273,4.637092113494873,12.04396820068359
WLD,1999,9.491686820983887,9.491686820983887,4.605159282684326,12.12945365905762
WLD,2000,9.24893856048584,9.24893856048584,4.582896709442139,12.38762855529785
WLD,2001,9.044593811035156,9.044593811035156,4.578860759735107,12.65634727478027
WLD,2002,8.741893768310547,8.741893768310547,4.484825134277344,12.82566833496094
WLD,2003,8.481388092041016,8.481388092041016,4.399498462677002,12.96809673309326
WLD,2004,8.105917930603027,8.105917930603027,4.303858757019043,13.27381706237793
WLD,2005,7.71994686126709,7.71994686126709,4.215991973876953,13.65291690826416
WLD,2006,7.515069961547852,7.515069961547852,4.208827495574951,14.00129127502441
WLD,2007,7.222309589385986,7.222309589385986,4.194882869720459,14.52057266235352
WLD,2008,7.027591228485107,7.027591228485107,4.122965335845947,14.66706371307373
WLD,2009,6.866211891174316,6.866211891174316,4.058417797088623,14.77677154541016
WLD,2010,6.538541793823242,6.538541793823242,3.957518815994263,15.13150310516357
WLD,2011,6.210531234741211,6.210531234741211,3.81782603263855,15.36835479736328
WLD,2012,5.996995449066162,5.996995449066162,3.733371019363403,15.56350612640381
WLD,2013,5.725172996520996,5.725172996520996,3.621739387512207,15.81497764587402
WLD,2014,5.606952667236328,5.606952667236328,3.591643571853638,16.01424026489258
WLD,2015,5.522303581237793,5.522303581237793,3.600325584411621,16.29902076721191
WLD,2016,5.445742130279541,5.445742130279541,3.632314682006836,16.67502212524414
WLD,2017,5.319107532501221,5.319107532501221,3.616424560546875,16.99732780456543
WLD,2018,5.15974760055542,5.15974760055542,3.588314294815063,17.38609504699707
WLD,2019,5.067149639129639,5.067149639129639,3.621470212936401,17.86739349365234
